[seed] 746406838
Encountered this exception here: gen_atom: cannot build TypeInfo(sampler2DArrayShadow, dims=0)
Original source code: #version 300 es

precision mediump float;
precision mediump int;

struct FuzzStruct73228 {
  ivec3 f_9116;
  mat4 f_7948;
};

uniform B {
  uint e;
};

mediump float f()
{
  return - +(2.0 * 1.0);
  vec4(+ 1.0);
  vec4(2.0,((+ 2.0 * f())/ 1.0), 0.5, 2.0);
  ivec2(1.0);
  ivec2((7 - 9),(3 % 8));
  FuzzStruct73228(ivec3(7, + 2, 9),(false ? mat4(0.0, f(),(- 1.0 * 1.0), f(), +(true ?(false ? 2.0 : 0.0): + 0.0),(f()-((false && true)? 2.0 :(true ? 0.5 : 1.0))), - 0.5, 1.0, f(), 0.0,(false ? - 1.0 : -(0.0 / 0.0)), - 2.0, 0.0, 2.0,((+ 0.5 - 1.0)+ 0.0), 2.0): mat4((true ? f():(- 1.0 - 0.0)), f(),(! ! false ? 2.0 :((true || false)? 0.5 : f())), - f(),(false ? - 1.0 : 0.5),(((0.0 + 0.0)-(1.0 * 2.0))*(false ? - 1.0 : 2.0)), f(),(((true ? - 1.0 : 1.0)-(false ? - 1.0 : - 1.0))+(- 0.0 + - 1.0)), 2.0, 1.0, 2.0, 0.5, f(), 0.5, -((false ? false : true)? - 1.0 :(2.0 / 0.0)),(- 2.0 - +(1.0 / 0.5)))));
}

void main()
{
  ((0.0 * 1.0)/ + 0.0);
  (true ? + f():(true ? - f(): f()));
  FuzzStruct73228 s_2870;
  FuzzStruct73228(ivec3(1, 7, + 0), mat4(0.0, 1.0, f(),(2.0 /(false ? + 1.0 :(1.0 + 2.0))), f(),((2.0 * 0.5)*(+ 2.0 * 1.0)), - 1.0,(true ? + 0.0 :(true ? f(): - 0.0)),(((true ? true : false)? ! true :(false ? true : true))? f(): + f()),(! ! false ? - 1.0 :(f()+ f())), 2.0, f(), 1.0, 1.0, 1.0, f()));
  vec4(f(), 0.5, f(), - 1.0);
  FuzzStruct73228(ivec3(0, 7, 4), mat4(- f(), - 0.0, f(), 0.0, 0.0, 1.0, - 1.0, + 2.0, 1.0,(f()/ f()), f(),(f()- +(false ? 2.0 : 0.5)), - 1.0,(((true || true)? f(): f())+((true ? true : true)? f(): - 2.0)), 2.0, 2.0));
}


         189736 function calls (176974 primitive calls) in 0.196 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      189    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       46    0.000    0.000    0.000    0.000 enum.py:89(__setitem__)
      105    0.000    0.000    0.000    0.000 inspect.py:1349(formatannotation)
        1    0.000    0.000    0.069    0.069 subprocess.py:1968(_communicate)
       72    0.000    0.000    0.000    0.000 inspect.py:612(unwrap)
        9    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       28    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
       36    0.000    0.000    0.003    0.000 dataclasses.py:587(_repr_fn)
      351    0.000    0.000    0.000    0.000 sre_parse.py:255(get)
       21    0.000    0.000    0.000    0.000 sre_compile.py:292(_optimize_charset)
       54    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
      978    0.000    0.000    0.000    0.000 {method 'start' of 're.Match' objects}
      178    0.000    0.000    0.000    0.000 shader_parser.py:46(expect)
      124    0.000    0.000    0.001    0.000 enum.py:359(__call__)
        1    0.000    0.000    0.162    0.162 test.py:312(mutation_benchmark)
      119    0.000    0.000    0.000    0.000 random.py:239(_randbelow_with_getrandbits)
       69    0.000    0.000    0.000    0.000 inspect.py:2721(__str__)
       36    0.000    0.000    0.000    0.000 dataclasses.py:227(_recursive_repr)
      949    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       13    0.000    0.000    0.001    0.000 argparse.py:1411(add_argument)
       27    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unlink}
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedWriter' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:328(namedtuple)
        1    0.000    0.000    0.016    0.016 shader_ast.py:1(<module>)
      326    0.000    0.000    0.000    0.000 dataclasses.py:424(<genexpr>)
      695    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        2    0.000    0.000    0.000    0.000 shader_mutator.py:675(gen_builtin_call)
       61    0.000    0.000    0.000    0.000 enum.py:470(__setattr__)
       39    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:100(acquire)
       13    0.000    0.000    0.000    0.000 shutil.py:1385(get_terminal_size)
       29    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
       39    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:125(release)
       39    0.000    0.000    0.000    0.000 __init__.py:82(find_spec)
       31    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       36    0.000    0.000    0.000    0.000 dataclasses.py:391(_fields_in_init_order)
       36    0.000    0.000    0.000    0.000 inspect.py:66(get_annotations)
       49    0.000    0.000    0.000    0.000 sre_parse.py:356(_escape)
       38    0.000    0.000    0.000    0.000 shader_mutator.py:408(candidates_by_type)
       32    0.000    0.000    0.003    0.000 re.py:288(_compile)
        1    0.000    0.000    0.000    0.000 builtin_data.py:1(<module>)
       13    0.000    0.000    0.001    0.000 argparse.py:170(__init__)
    39/10    0.000    0.000    0.033    0.003 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
       72    0.000    0.000    0.000    0.000 dataclasses.py:400(_tuple_str)
       27    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
        2    0.000    0.000    0.000    0.000 {built-in method posix.open}
      132    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
       95    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1356(_path_importer_cache)
        3    0.000    0.000    0.000    0.000 enum.py:222(<setcomp>)
       69    0.000    0.000    0.000    0.000 dataclasses.py:448(_field_init)
       69    0.000    0.000    0.000    0.000 dataclasses.py:367(field)
    49/11    0.000    0.000    0.002    0.000 shader_parser.py:245(parse_call)
      108    0.000    0.000    0.000    0.000 inspect.py:1867(_signature_get_user_defined_method)
    27/10    0.000    0.000    0.031    0.003 <frozen importlib._bootstrap_external>:877(exec_module)
       53    0.000    0.000    0.000    0.000 shader_mutator.py:86(is_composite)
       81    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
       38    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
      269    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       69    0.000    0.000    0.000    0.000 dataclasses.py:286(__init__)
      108    0.000    0.000    0.000    0.000 random.py:375(choice)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
        1    0.000    0.000    0.032    0.032 shader_mutator.py:1676(mutate_translation_unit)
      124    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      138    0.000    0.000    0.000    0.000 dataclasses.py:645(_is_classvar)
      170    0.000    0.000    0.000    0.000 sre_parse.py:250(match)
        1    0.000    0.000    0.000    0.000 threading.py:827(__init__)
        3    0.000    0.000    0.000    0.000 gettext.py:542(find)
      109    0.000    0.000    0.000    0.000 sre_parse.py:112(__init__)
        6    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f7c3d91e8c0}
      138    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:897(__exit__)
      188    0.000    0.000    0.000    0.000 sre_parse.py:161(__len__)
      141    0.000    0.000    0.000    0.000 sre_parse.py:173(append)
       36    0.000    0.000    0.000    0.000 inspect.py:1985(_signature_is_builtin)
       10    0.000    0.000    0.000    0.000 {built-in method posix.read}
      141    0.000    0.000    0.000    0.000 inspect.py:2969(<genexpr>)
       38    0.000    0.000    0.000    0.000 shader_mutator.py:602(gen_leaf)
        1    0.000    0.000    0.002    0.002 shutil.py:1(<module>)
        9    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       39    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
        3    0.000    0.000    0.000    0.000 enum.py:553(<listcomp>)
       36    0.000    0.000    0.003    0.000 dataclasses.py:623(_cmp_fn)
       36    0.000    0.000    0.003    0.000 inspect.py:2998(from_callable)
       39    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
       32    0.000    0.000    0.000    0.000 os.py:675(__getitem__)
      138    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:893(__enter__)
        2    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
       36    0.000    0.000    0.016    0.000 dataclasses.py:1174(wrap)
       56    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:391(cached)
      138    0.000    0.000    0.000    0.000 dataclasses.py:653(_is_initvar)
       82    0.000    0.000    0.000    0.000 shader_parser.py:31(match)
        1    0.000    0.000    0.020    0.020 shader_parser.py:1(<module>)
      216    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       11    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
       13    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
       12    0.000    0.000    0.000    0.000 argparse.py:1552(_get_optional_kwargs)
       36    0.000    0.000    0.000    0.000 inspect.py:3014(replace)
      121    0.000    0.000    0.000    0.000 enum.py:678(__new__)
        1    0.000    0.000    0.005    0.005 shader_parser.py:922(parse_to_tree)
       21    0.000    0.000    0.000    0.000 shader_parser.py:571(_looks_like_decl)
      207    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      108    0.000    0.000    0.000    0.000 inspect.py:277(isfunction)
        1    0.000    0.000    0.197    0.197 test.py:1(<module>)
        1    0.000    0.000    0.070    0.070 test.py:49(check_file_bytes)
       64    0.000    0.000    0.000    0.000 dataclasses.py:409(<listcomp>)
       39    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:169(__enter__)
        2    0.000    0.000    0.016    0.008 shader_mutator.py:55(deepclone)
       69    0.000    0.000    0.000    0.000 dataclasses.py:508(_init_param)
      154    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       76    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        1    0.000    0.000    0.000    0.000 mutator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
       46    0.000    0.000    0.000    0.000 enum.py:44(_is_private)
    49/10    0.000    0.000    0.030    0.003 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
      108    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
      298    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       29    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
        3    0.000    0.000    0.001    0.000 enum.py:483(_create_)
        1    0.000    0.000    0.001    0.001 subprocess.py:758(__init__)
        2    0.000    0.000    0.000    0.000 tempfile.py:281(rng)
      279    0.000    0.000    0.000    0.000 inspect.py:2699(kind)
       21    0.000    0.000    0.000    0.000 copyreg.py:109(_slotnames)
        6    0.000    0.000    0.000    0.000 gettext.py:211(_expand_lang)
       21    0.000    0.000    0.000    0.000 sre_compile.py:265(_compile_charset)
      113    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       36    0.000    0.000    0.000    0.000 dataclasses.py:547(<dictcomp>)
       37    0.000    0.000    0.000    0.000 functools.py:65(wraps)
       12    0.000    0.000    0.002    0.000 shader_parser.py:436(parse_stmt)
       29    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1531(_get_spec)
        1    0.000    0.000    0.037    0.037 mutator.py:84(mutate_shader_structural)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
       39    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
       13    0.000    0.000    0.000    0.000 argparse.py:610(_format_args)
        1    0.000    0.000    0.003    0.003 subprocess.py:1(<module>)
       36    0.000    0.000    0.003    0.000 inspect.py:3252(signature)
       36    0.000    0.000    0.016    0.000 dataclasses.py:1156(dataclass)
       55    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       39    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
      242    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      216    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      138    0.000    0.000    0.000    0.000 dataclasses.py:659(_is_kw_only)
        6    0.000    0.000    0.003    0.001 sre_compile.py:783(compile)
        1    0.000    0.000    0.000    0.000 subprocess.py:1703(_execute_child)
       36    0.000    0.000    0.000    0.000 dataclasses.py:1014(<listcomp>)
       30    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
     10/5    0.000    0.000    0.001    0.000 shader_mutator.py:668(gen_ternary)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
       72    0.000    0.000    0.000    0.000 inspect.py:632(_is_wrapper)
        1    0.000    0.000    0.002    0.002 shader_parser.py:832(parse_translation_unit)
       46    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
        1    0.000    0.000    0.004    0.004 shader_lexer.py:1(<module>)
        6    0.000    0.000    0.000    0.000 random.py:128(seed)
       13    0.000    0.000    0.000    0.000 argparse.py:839(__init__)
       36    0.000    0.000    0.000    0.000 dataclasses.py:572(<listcomp>)
       49    0.000    0.000    0.000    0.000 shader_mutator.py:349(all_vars)
       39    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(find_spec)
       13    0.000    0.000    0.000    0.000 argparse.py:1472(_add_action)
        6    0.000    0.000    0.000    0.000 sre_compile.py:560(_compile_info)
       68    0.000    0.000    0.000    0.000 sre_parse.py:287(tell)
      219    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
      2/1    0.000    0.000    0.005    0.005 shader_mutator.py:1319(mutate_stmt)
        5    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
       36    0.000    0.000    0.000    0.000 inspect.py:1997(_signature_is_functionlike)
       24    0.000    0.000    0.000    0.000 shader_parser.py:64(_looks_like_struct_decl_stmt)
      171    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        3    0.000    0.000    0.000    0.000 argparse.py:1329(__init__)
        1    0.000    0.000    0.010    0.010 shader_mutator.py:1494(mutate_toplevel)
       36    0.000    0.000    0.000    0.000 dataclasses.py:1040(<listcomp>)
       36    0.000    0.000    0.000    0.000 dataclasses.py:591(<listcomp>)
       69    0.000    0.000    0.000    0.000 dataclasses.py:436(_field_assign)
        1    0.000    0.000    0.038    0.038 mutator.py:116(fuzz)
      105    0.000    0.000    0.000    0.000 dataclasses.py:395(<genexpr>)
      174    0.000    0.000    0.000    0.000 inspect.py:2687(name)
       32    0.000    0.000    0.000    0.000 os.py:755(encode)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
       46    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
       24    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
       39    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      8/7    0.000    0.000    0.000    0.000 shader_mutator.py:648(gen_binary)
       29    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        1    0.000    0.000    0.000    0.000 argparse.py:1890(_parse_known_args)
      105    0.000    0.000    0.000    0.000 dataclasses.py:1098(<genexpr>)
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:404(parent)
        1    0.000    0.000    0.003    0.003 tempfile.py:1(<module>)
       44    0.000    0.000    0.000    0.000 re.py:269(escape)
       72    0.000    0.000    0.000    0.000 inspect.py:191(isclass)
        9    0.000    0.000    0.000    0.000 enum.py:590(_find_data_type)
       36    0.000    0.000    0.000    0.000 dataclasses.py:345(__init__)
       39    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
       40    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
     10/8    0.000    0.000    0.000    0.000 shader_mutator.py:662(gen_unary)
        1    0.000    0.000    0.164    0.164 test.py:483(main)
        6    0.000    0.000    0.002    0.000 sre_parse.py:944(parse)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
      199    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:1(<module>)
      147    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 abc.py:105(__new__)
        8    0.000    0.000    0.000    0.000 sre_parse.py:268(getuntil)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:421(spec_from_loader)
        8    0.000    0.000    0.000    0.000 shader_parser.py:266(parse_type_name)
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contextlib.py:533(__exit__)
       82    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       53    0.000    0.000    0.000    0.000 shader_mutator.py:267(is_array)
        7    0.000    0.000    0.000    0.000 shader_mutator.py:722(gen_call)
        3    0.000    0.000    0.001    0.000 enum.py:536(_convert_)
        1    0.000    0.000    0.000    0.000 {built-in method posix.write}
       39    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
      122    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       27    0.000    0.000    0.000    0.000 argparse.py:1386(_registry_get)
       11    0.000    0.000    0.000    0.000 random.py:292(randrange)
       29    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
       36    0.000    0.000    0.000    0.000 dataclasses.py:1049(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
       34    0.000    0.000    0.000    0.000 shader_mutator.py:263(__init__)
       80    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       72    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.070    0.070 subprocess.py:461(run)
       13    0.000    0.000    0.000    0.000 argparse.py:1661(_add_action)
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
       37    0.000    0.000    0.000    0.000 argparse.py:1382(register)
       11    0.000    0.000    0.000    0.000 shader_mutator.py:759(gen_member_access)
       56    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       63    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       25    0.000    0.000    0.000    0.000 sre_compile.py:447(_simple)
       77    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        2    0.000    0.000    0.002    0.001 shader_parser.py:561(parse_block)
